time,id
183117,aaaaaaaa
133645,72c8970c
133651,e2889a0c
133658,e2ae200c
133708,e2ae200c
133712,e2889a0c
133720,e2889a0c
133728,72c8970c
133733,d2f3fb0b
133743,3274440c
133753,e282200c
133800,0cdc290b
133807,d2f3fb0b
133818,72c8970c
133829,e2ae200c
133852,0cdc290b
133912,8262f20b
133916,324bfa0b
133921,b27d1f0c
133926,2275f70b
133932,1249fb0b
134217,1249fb0b
134228,2275f70b
135534,1249fb0b
135537,1249fb0b
135802,1249fb0b
135804,1249fb0b
140234,1249fb0b
140237,1249fb0b
140504,1249fb0b
140511,45880daa
140513,45880daa
140518,ba71033c
140520,ba71033c
140522,ba71033c
140523,ba71033c
140742,1249fb0b
140744,1249fb0b
140754,1249fb0b
140800,b27d1f0c
140803,b27d1f0c
140811,1249fb0b
140843,1249fb0b
140846,1249fb0b
140949,45880daa
140952,45880daa
141032,45880daa
141039,45880daa
141614,ba71033c
141616,ba71033c
141628,ba71033c
154601,1249fb0b
154748,45880daa
154834,45880daa
154836,45880daa
154837,45880daa
154843,45880daa
155730,ba71033c
155731,ba71033c
155733,ba71033c
155735,ba71033c
155807,ba71033c
155809,45880daa
155821,ba71033c
155835,ba71033c
155836,ba71033c
160855,ba71033c
160857,ba71033c
160858,ba71033c
160933,ba71033c
163549,ba71033c
163552,45880daa
163640,ba71033c
164101,ba71033c
164102,ba71033c
164104,ba71033c
164105,ba71033c
164108,45880daa
164115,1249fb0b
164117,2275f70b
164121,b27d1f0c
164126,324bfa0b
164140,324bfa0b
164147,324bfa0b
164151,b27d1f0c
164157,2275f70b
164420,ba71033c
164423,45880daa
164428,324bfa0b
164431,b27d1f0c
164435,2275f70b
164440,1249fb0b
164444,8262f20b
164449,0cdc290b
164452,e282200c
164454,3274440c
164457,e2889a0c
164527,ba71033c
172127,ba71033c
172129,45880daa
172133,e2ae200c
172135,72c8970c
172138,d2f3fb0b
172143,e2889a0c
172219,45880daa
172220,ba71033c
172224,e2ae200c
172228,72c8970c
172231,d2f3fb0b
172234,e2889a0c
172258,ba71033c
172313,e2889a0c
172336,e2ae200c
172531,ba71033c
172533,45880daa
172537,e2889a0c
172539,d2f3fb0b
172544,72c8970c
172553,e2ae200c
172921,45880daa
172924,ba71033c
172927,e2889a0c
173413,45880daa
173416,ba71033c
173446,45880daa
173733,45880daa
173735,ba71033c
173738,e2889a0c
173741,d2f3fb0b
173838,45880daa
173851,72c8970c
173855,e2ae200c
173857,3274440c
173901,e282200c
173904,0cdc290b
173907,8262f20b
173912,1249fb0b
173922,45880daa
173931,1249fb0b
174055,2275f70b
174124,45880daa
174126,ba71033c
174130,e2889a0c
174132,d2f3fb0b
174134,72c8970c
174136,e2ae200c
174230,ba71033c
174529,ba71033c
174531,45880daa
174535,e2889a0c
174537,d2f3fb0b
174540,72c8970c
174543,e2ae200c
174546,3274440c
174548,e282200c
174552,0cdc290b
174555,8262f20b
174558,1249fb0b
174603,2275f70b
174606,b27d1f0c
174608,324bfa0b
174630,45880daa
174632,ba71033c
174634,e2889a0c
174635,324bfa0b
174637,b27d1f0c
174640,2275f70b
174641,1249fb0b
174643,8262f20b
174646,0cdc290b
174648,e282200c
174650,3274440c
174653,e2ae200c
174709,72c8970c
174713,d2f3fb0b
174716,e2889a0c
174806,ba71033c
174816,ba71033c
174825,d2f3fb0b
174846,45880daa
174847,ba71033c
174849,d2f3fb0b
174853,e2889a0c
174855,324bfa0b
174857,b27d1f0c
174859,2275f70b
174901,1249fb0b
174903,8262f20b
174905,0cdc290b
175104,d2f3fb0b
175107,e2889a0c
175111,324bfa0b
175118,72c8970c
175121,e2ae200c
175124,3274440c
175126,e282200c
175129,0cdc290b
175135,8262f20b
175139,1249fb0b
175701,ba71033c
175703,45880daa
175709,d2f3fb0b
175711,e2889a0c
175713,324bfa0b
175716,b27d1f0c
175725,e2889a0c
175728,324bfa0b
175733,2275f70b
175733,1249fb0b
175854,ba71033c
175857,45880daa
180018,ba71033c
180031,45880daa
180102,e2ae200c
180242,ba71033c
180244,45880daa
180448,e2ae200c
180450,72c8970c
180520,b27d1f0c
180522,2275f70b
180617,ba71033c
181009,ba71033c
181016,45880daa
181022,72c8970c
181025,e2ae200c
181028,3274440c
181432,45880daa
181435,ba71033c
181439,3274440c
181442,e2ae200c
181445,72c8970c
181448,e282200c
181455,0cdc290b
181458,8262f20b
181559,ba71033c
181601,45880daa
181606,72c8970c
181607,e2ae200c
181610,3274440c
181612,0cdc290b
181614,8262f20b
181658,d2f3fb0b
181701,e2889a0c
181705,324bfa0b
181753,ba71033c
181825,ba71033c
181828,45880daa
181830,72c8970c
181902,ba71033c
181904,45880daa
181909,72c8970c
181911,e2ae200c
181913,3274440c
181916,0cdc290b
181918,8262f20b
182156,45880daa
182159,ba71033c
182245,45880daa
182248,ba71033c
182256,8262f20b
182259,0cdc290b
182302,3274440c
182341,45880daa
182347,ba71033c
182424,45880daa
182426,ba71033c
182438,8262f20b
182441,0cdc290b
182512,45880daa
182515,45880daa
182517,ba71033c
182523,ba71033c
182525,8262f20b
182712,e2889a0c
182714,d2f3fb0b
182716,324bfa0b
182718,b27d1f0c
182720,1249fb0b
182724,1249fb0b
182734,ba71033c
183413,ba71033c
183414,ba71033c
183426,45880daa
183428,ba71033c
183432,8262f20b
183434,0cdc290b
183436,3274440c
183459,ba71033c
183501,45880daa
183503,8262f20b
183505,0cdc290b
183508,3274440c
183510,e2ae200c
183513,72c8970c
183516,e282200c
183518,1249fb0b
183519,2275f70b
183542,ba71033c
183544,45880daa
183547,8262f20b
183549,0cdc290b
183551,3274440c
183553,e2ae200c
183556,72c8970c
183558,e282200c
183602,1249fb0b
183700,ba71033c
183702,45880daa
183704,8262f20b
183706,0cdc290b
183709,3274440c
183711,e2ae200c
183714,72c8970c
183717,e282200c
183719,1249fb0b
183721,2275f70b
183724,e2889a0c
183726,d2f3fb0b
183729,324bfa0b
183732,b27d1f0c
183810,ba71033c
184449,d2f3fb0b
184453,2275f70b
184457,2275f70b
184733,1249fb0b
184736,1249fb0b
184740,3274440c
184833,324bfa0b
184835,d2f3fb0b
184844,e2889a0c
184848,2275f70b
184853,2275f70b
184859,1249fb0b
184907,e282200c
184915,72c8970c
184919,e2ae200c
184923,3274440c
184929,0cdc290b
184933,8262f20b
184936,b27d1f0c
184952,45880daa
184955,ba71033c
184958,1249fb0b
185002,2275f70b
185004,e2889a0c
185005,d2f3fb0b
185008,324bfa0b
185012,e282200c
185015,72c8970c
185016,72c8970c
185018,3274440c
185702,45880daa
185703,ba71033c
204055,ba71033c
204057,45880daa
204104,e282200c
204107,324bfa0b
204111,d2f3fb0b
204114,e2889a0c
204119,2275f70b
204121,1249fb0b
204124,72c8970c
204127,e2ae200c
204135,e2ae200c
231917,45880daa
232032,45880daa
232111,d2f3fb0b
232117,e282200c
232140,324bfa0b
232228,e2889a0c
232232,2275f70b
232237,1249fb0b
232240,72c8970c
232302,45880daa
232312,45880daa
232324,72c8970c
234741,72c8970c
234751,72c8970c
234905,72c8970c
234913,1249fb0b
235603,1249fb0b
235607,2275f70b
235620,e2889a0c
235623,72c8970c
235707,1249fb0b
235926,1249fb0b
235931,2275f70b
000204,1249fb0b
000207,2275f70b
000210,e2889a0c
000213,72c8970c
000216,324bfa0b
000233,324bfa0b
000427,324bfa0b
000430,72c8970c
000432,e282200c
000434,e2889a0c
000435,2275f70b
000439,d2f3fb0b
000444,1249fb0b
000451,b27d1f0c
000453,8262f20b
000455,0cdc290b
000548,0cdc290b
000554,8262f20b
000609,0cdc290b
000614,8262f20b
000619,b27d1f0c
000638,e2ae200c
000641,3274440c
000702,e2ae200c
000725,e2ae200c
000729,3274440c
000733,b27d1f0c
000738,8262f20b
000742,0cdc290b
000813,0cdc290b
000816,8262f20b
000819,b27d1f0c
000822,3274440c
000929,3274440c
000935,b27d1f0c
000957,b27d1f0c
001005,b27d1f0c
001008,3274440c
001014,3274440c
001025,3274440c
001029,b27d1f0c
001038,b27d1f0c
001041,3274440c
001121,b27d1f0c
001130,3274440c
001216,b27d1f0c
001218,3274440c
001233,b27d1f0c
001235,3274440c
001257,3274440c
001625,3274440c
001627,b27d1f0c
001646,b27d1f0c
001649,3274440c
001654,8262f20b
002154,8262f20b
002158,0cdc290b
002200,0cdc290b
002202,e2ae200c
002205,1249fb0b
002207,d2f3fb0b
002209,2275f70b
002211,e2889a0c
002214,e282200c
002218,72c8970c
002222,324bfa0b
002225,72c8970c
003857,72c8970c
003923,72c8970c
004014,72c8970c
004024,72c8970c
004223,72c8970c
004227,e282200c
004300,72c8970c
004431,72c8970c
004444,3274440c
004447,72c8970c
004455,e282200c
004501,b27d1f0c
004506,8262f20b
004511,0cdc290b
004653,324bfa0b
004717,324bfa0b
004723,0cdc290b
004730,8262f20b
004749,72c8970c
004825,8262f20b
004835,8262f20b
004858,8262f20b
004911,324bfa0b
004941,d2f3fb0b
004952,3274440c
005007,3274440c
005053,d2f3fb0b
005130,d2f3fb0b
005149,d2f3fb0b
005200,72c8970c
005231,3274440c
005323,3274440c
005326,d2f3fb0b
005329,8262f20b
005331,0cdc290b
005334,324bfa0b
005801,e2889a0c
005805,324bfa0b
005826,0cdc290b
005840,0cdc290b
005845,8262f20b
005855,0cdc290b
005857,8262f20b
005918,8262f20b
005956,8262f20b
010004,8262f20b
010011,8262f20b
010012,8262f20b
010022,8262f20b
010030,8262f20b
010037,8262f20b
010045,8262f20b
010056,8262f20b
010059,0cdc290b
010104,3274440c
010123,3274440c
010126,d2f3fb0b
010128,0cdc290b
010130,8262f20b
010133,324bfa0b
010155,e2889a0c
010159,2275f70b
010340,324bfa0b
010414,8262f20b
010419,8262f20b
010425,8262f20b
010428,0cdc290b
010431,d2f3fb0b
010433,3274440c
010435,e2889a0c
010438,2275f70b
010441,1249fb0b
010542,1249fb0b
010557,1249fb0b
010647,1249fb0b
010715,1249fb0b
010732,1249fb0b
010812,1249fb0b
010832,2275f70b
010835,e2889a0c
010837,3274440c
010839,d2f3fb0b
010841,0cdc290b
010844,8262f20b
010846,324bfa0b
010848,e2ae200c
011428,e2ae200c
011442,324bfa0b
011444,8262f20b
011447,0cdc290b
011558,8262f20b
011601,324bfa0b
011603,e2ae200c
011607,0cdc290b
011610,d2f3fb0b
011707,3274440c
011733,3274440c
011738,d2f3fb0b
011740,0cdc290b
011743,e2ae200c
011747,324bfa0b
011804,8262f20b
011810,e2889a0c
011837,2275f70b
011844,72c8970c
012017,2275f70b
012050,e282200c
012104,2275f70b
012144,2275f70b
012153,e282200c
012210,b27d1f0c
012346,b27d1f0c
012358,e282200c
012441,e282200c
012456,e282200c
012504,e282200c
012507,b27d1f0c
012520,2275f70b
012535,b27d1f0c
012551,b27d1f0c
012557,b27d1f0c
012628,b27d1f0c
012707,b27d1f0c
012710,e282200c
012713,2275f70b
012810,2275f70b
012815,e282200c
012819,b27d1f0c
012842,b27d1f0c
012852,b27d1f0c
012858,b27d1f0c
012929,b27d1f0c
012932,e282200c
012945,e282200c
013008,b27d1f0c
013012,e282200c
013016,2275f70b
013052,2275f70b
013056,e282200c
013137,e282200c
013140,2275f70b
013200,2275f70b
013204,b27d1f0c
013207,1249fb0b
013246,1249fb0b
013249,b27d1f0c
013252,2275f70b
013304,2275f70b
013306,b27d1f0c
013308,1249fb0b
013508,1249fb0b
013512,b27d1f0c
013514,2275f70b
013519,e282200c
013534,e282200c
013538,2275f70b
013558,b27d1f0c
013602,1249fb0b
013604,2275f70b
013741,e282200c
013813,e282200c
013831,2275f70b
013928,e282200c
013932,2275f70b
013935,1249fb0b
013938,b27d1f0c
014006,b27d1f0c
014008,1249fb0b
014011,2275f70b
014013,e282200c
014046,e282200c
014101,e282200c
014104,2275f70b
014105,1249fb0b
014107,b27d1f0c
014231,b27d1f0c
014243,b27d1f0c
014254,1249fb0b
014331,2275f70b
014334,e282200c
014337,1249fb0b
014339,b27d1f0c
014415,b27d1f0c
014417,1249fb0b
014419,e282200c
014434,2275f70b
014438,324bfa0b
014509,324bfa0b
014512,2275f70b
014515,e282200c
014704,1249fb0b
014706,b27d1f0c
014709,e282200c
014711,2275f70b
014714,324bfa0b
014835,324bfa0b
014837,2275f70b
014840,e282200c
014843,b27d1f0c
014923,b27d1f0c
014925,1249fb0b
014929,e282200c
014931,2275f70b
014934,324bfa0b
015036,324bfa0b
015038,2275f70b
015040,e282200c
015042,b27d1f0c
015044,1249fb0b
015048,e2ae200c
015050,0cdc290b
015053,d2f3fb0b
015056,3274440c
015208,3274440c
021334,3274440c
021532,3274440c
021537,d2f3fb0b
021539,0cdc290b
021541,e2ae200c
021552,d2f3fb0b
021706,e2ae200c
021712,0cdc290b
021751,324bfa0b
021807,324bfa0b
021810,e282200c
021811,2275f70b
021814,b27d1f0c
021817,1249fb0b
021820,3274440c
021823,d2f3fb0b
021824,0cdc290b
021826,e2ae200c
021924,8262f20b
021925,e2889a0c
021928,72c8970c
021931,e2ae200c
022011,e2ae200c
022013,72c8970c
022016,8262f20b
022017,72c8970c
022021,e2889a0c
022024,e2889a0c
164346,72c8970c
164348,8262f20b
164350,e2889a0c
164351,324bfa0b
164353,e282200c
164356,2275f70b
164358,b27d1f0c
164400,1249fb0b
164403,3274440c
164430,e2ae200c
164434,72c8970c
164436,8262f20b
164438,e2889a0c
164440,324bfa0b
164443,e282200c
164445,2275f70b
164447,b27d1f0c
164450,1249fb0b
164451,3274440c
164453,d2f3fb0b
164534,e2ae200c
164536,72c8970c
164538,8262f20b
164540,e2889a0c
164542,324bfa0b
164544,e282200c
164546,2275f70b
164547,b27d1f0c
164549,1249fb0b
164551,3274440c
164854,e2889a0c
164857,e2ae200c
164859,d2f3fb0b
164900,0cdc290b
164903,8262f20b
164905,324bfa0b
164907,72c8970c
164909,3274440c
165034,3274440c
165036,72c8970c
165039,324bfa0b
165041,8262f20b
165043,0cdc290b
165047,d2f3fb0b
165051,e2889a0c
165052,e2ae200c
165401,ba71033c
171442,e2889a0c
171446,e2ae200c
171448,d2f3fb0b
171451,0cdc290b
171453,8262f20b
171455,324bfa0b
171457,72c8970c
171459,3274440c
171654,3274440c
171656,72c8970c
171659,324bfa0b
174521,45880daa
174525,ba71033c
175753,8262f20b
175755,0cdc290b
175757,d2f3fb0b
175759,e2ae200c
175802,e2889a0c
175805,1249fb0b
175807,b27d1f0c
175811,2275f70b
175831,2275f70b
175834,b27d1f0c
175835,1249fb0b
175836,e2889a0c
175838,e2ae200c
175840,d2f3fb0b
175848,0cdc290b
175851,8262f20b
175859,ba71033c
175903,8262f20b
223927,ba71033c
223931,45880daa
232113,ba71033c
232116,45880daa
232119,8262f20b
232122,0cdc290b
232124,d2f3fb0b
232126,e2ae200c
232134,e2ae200c
232136,d2f3fb0b
232138,0cdc290b
232140,8262f20b
232142,45880daa
232144,ba71033c
232427,ba71033c
232457,45880daa
232500,8262f20b
232504,0cdc290b
232506,d2f3fb0b
232520,45880daa
232522,ba71033c
232525,d2f3fb0b
232528,0cdc290b
232530,8262f20b
232533,e2ae200c
232538,e2889a0c
232540,1249fb0b
232542,b27d1f0c
232544,2275f70b
233033,ba71033c
233039,45880daa
233042,2275f70b
233044,b27d1f0c
233047,1249fb0b
233050,e2889a0c
233053,e2ae200c
233056,8262f20b
233059,e282200c
233103,e282200c
233107,1249fb0b
233113,45880daa
233117,ba71033c
233120,ba71033c
020346,0cdc290b
020348,d2f3fb0b
020351,e282200c
020354,8262f20b
020356,e2ae200c
020359,e2889a0c
020401,1249fb0b
020457,1249fb0b
020459,e2889a0c
020502,e2ae200c
020504,8262f20b
020506,e282200c
020509,d2f3fb0b
020511,0cdc290b
020513,b27d1f0c
020516,2275f70b
023117,2275f70b
023119,b27d1f0c
023123,0cdc290b
023126,d2f3fb0b
023128,e282200c
023152,e282200c
023153,d2f3fb0b
023156,0cdc290b
023158,b27d1f0c
023321,2275f70b
023324,8262f20b
023417,8262f20b
023420,b27d1f0c
023423,0cdc290b
023453,0cdc290b
023458,b27d1f0c
023500,8262f20b
023502,2275f70b
023519,d2f3fb0b
023521,e2ae200c
023523,e2889a0c
023525,1249fb0b
023527,324bfa0b
023530,e282200c
023655,72c8970c
023658,3274440c
023700,45880daa
023747,ba71033c
023759,e282200c
023829,e282200c
023832,ba71033c
023835,45880daa
023838,3274440c
023841,72c8970c
023847,72c8970c
023849,3274440c
023850,45880daa
023852,ba71033c
023857,e282200c
023900,324bfa0b
024036,ba71033c
024038,45880daa
024042,324bfa0b
024045,e282200c
024048,72c8970c
024201,45880daa
024206,45880daa
024210,ba71033c
024212,72c8970c
024215,e282200c
024218,324bfa0b
024239,ba71033c
024241,45880daa
024244,324bfa0b
024245,324bfa0b
024248,324bfa0b
024253,3274440c
024340,45880daa
024342,ba71033c
024346,324bfa0b
024348,e282200c
024351,72c8970c
024354,3274440c
024637,ba71033c
024640,45880daa
024644,3274440c
024647,72c8970c
024650,e282200c
024737,45880daa
024739,ba71033c
024742,3274440c
024747,1249fb0b
024750,e2889a0c
024753,e2ae200c
024934,ba71033c
024937,45880daa
024942,d2f3fb0b
024945,2275f70b
024948,8262f20b
025039,ba71033c
025042,45880daa
025046,d2f3fb0b
025049,2275f70b
025223,8262f20b
025225,b27d1f0c
025227,0cdc290b
025323,45880daa
025326,ba71033c
025328,0cdc290b
025331,b27d1f0c
025334,8262f20b
025336,2275f70b
025500,ba71033c
025525,ba71033c
025527,45880daa
025554,45880daa
025556,ba71033c
025559,d2f3fb0b
025703,ba71033c
025705,45880daa
025707,2275f70b
025710,8262f20b
025817,ba71033c
025819,45880daa
025822,2275f70b
025824,8262f20b
025827,b27d1f0c
025830,0cdc290b
025859,ba71033c
025901,45880daa
030125,45880daa
030127,ba71033c
030132,0cdc290b
030136,b27d1f0c
030152,0cdc290b
030154,ba71033c
030156,45880daa
030201,b27d1f0c
030524,ba71033c
030526,45880daa
030528,8262f20b
030530,2275f70b
030534,d2f3fb0b
030641,45880daa
030644,ba71033c
030646,8262f20b
030810,ba71033c
030812,45880daa
030820,ba71033c
030823,45880daa
030826,b27d1f0c
033948,45880daa
033950,ba71033c
034029,45880daa
034032,ba71033c
034054,45880daa
034118,45880daa
034124,ba71033c
034128,45880daa
034133,b27d1f0c
034213,ba71033c
034215,45880daa
034449,45880daa
034538,ba71033c
034553,ba71033c
034555,45880daa
034606,45880daa
034608,ba71033c
034747,45880daa
034818,ba71033c
034822,45880daa
035113,ba71033c
035117,45880daa
035128,ba71033c
035130,45880daa
035212,ba71033c
035221,ba71033c
035224,45880daa
035229,45880daa
035254,ba71033c
035257,45880daa
035416,45880daa
035511,45880daa
035514,ba71033c
035518,0cdc290b
035524,b27d1f0c
