time,id
035531,8262f20b
035632,e282200c
035634,72c8970c
035636,3274440c
035701,45880daa
035703,ba71033c
035706,0cdc290b
035708,b27d1f0c
035710,8262f20b
035712,2275f70b
035714,d2f3fb0b
035715,e2ae200c
035725,72c8970c
035727,e282200c
040027,45880daa
040030,ba71033c
040155,ba71033c
040157,45880daa
040200,e282200c
040219,45880daa
040221,ba71033c
040237,ba71033c
040314,ba71033c
040316,45880daa
040320,e282200c
040322,45880daa
040325,e2ae200c
040326,d2f3fb0b
040456,ba71033c
040459,e282200c
040503,e2ae200c
040504,d2f3fb0b
134256,e2ae200c
134257,d2f3fb0b
134301,2275f70b
144533,ba71033c
144535,45880daa
144536,45880daa
144549,45880daa
144551,ba71033c
150703,e282200c
150706,8262f20b
150708,b27d1f0c
150735,45880daa
150737,ba71033c
150801,ba71033c
150804,45880daa
150811,b27d1f0c
150814,8262f20b
150816,e282200c
150819,0cdc290b
150821,e2889a0c
150824,1249fb0b
151403,45880daa
151404,ba71033c
151510,1249fb0b
151512,e2889a0c
151514,0cdc290b
151517,e282200c
151519,8262f20b
151521,b27d1f0c
151524,b27d1f0c
151540,3274440c
151542,3274440c
151745,72c8970c
151750,b27d1f0c
151759,ba71033c
151806,45880daa
151816,45880daa
151823,ba71033c
151830,45880daa
151842,45880daa
152255,45880daa
152258,ba71033c
152303,8262f20b
152305,e282200c
152307,0cdc290b
152312,e2889a0c
152314,1249fb0b
152315,b27d1f0c
152317,72c8970c
152623,ba71033c
152645,45880daa
154649,ba71033c
154651,45880daa
154656,72c8970c
154949,45880daa
154952,ba71033c
155103,72c8970c
155106,b27d1f0c
155215,ba71033c
155219,45880daa
155242,45880daa
155245,ba71033c
155315,b27d1f0c
155317,72c8970c
155336,ba71033c
155338,45880daa
155341,72c8970c
155344,b27d1f0c
155347,1249fb0b
155437,ba71033c
155438,45880daa
155501,ba71033c
155503,45880daa
155508,1249fb0b
155512,b27d1f0c
155515,72c8970c
155650,72c8970c
155653,b27d1f0c
155656,1249fb0b
155658,45880daa
155700,45880daa
155704,ba71033c
155830,ba71033c
155832,45880daa
155835,45880daa
155845,1249fb0b
155946,b27d1f0c
155950,72c8970c
160234,72c8970c
160235,b27d1f0c
160239,1249fb0b
160241,45880daa
160243,ba71033c
160443,45880daa
160449,ba71033c
160451,45880daa
160502,45880daa
160604,45880daa
160641,45880daa
160653,ba71033c
160656,45880daa
160700,45880daa
160749,45880daa
160818,1249fb0b
160840,45880daa
160849,ba71033c
161022,1249fb0b
161025,b27d1f0c
161102,45880daa
161105,ba71033c
161115,1249fb0b
161117,b27d1f0c
161131,45880daa
161133,ba71033c
161136,b27d1f0c
161140,1249fb0b
161143,72c8970c
161149,45880daa
161236,3274440c
161238,e2ae200c
161240,d2f3fb0b
161243,2275f70b
161336,45880daa
161338,ba71033c
161343,2275f70b
161347,d2f3fb0b
161351,e2ae200c
161402,3274440c
161409,b27d1f0c
161443,b27d1f0c
161447,ba71033c
161450,45880daa
161453,e2ae200c
161456,d2f3fb0b
161500,ba71033c
161502,ba71033c
161504,ba71033c
161506,ba71033c
161554,8262f20b
161558,324bfa0b
161716,45880daa
161721,ba71033c
161733,45880daa
161736,ba71033c
161758,45880daa
161801,ba71033c
161830,45880daa
161840,45880daa
161843,ba71033c
161927,2275f70b
161929,d2f3fb0b
161934,e2ae200c
161946,45880daa
162003,45880daa
162043,45880daa
162047,ba71033c
162151,45880daa
162154,ba71033c
162222,45880daa
162225,ba71033c
162238,2275f70b
162242,d2f3fb0b
162414,45880daa
162449,45880daa
162454,ba71033c
162640,45880daa
162914,ba71033c
162954,45880daa
162958,ba71033c
164405,45880daa
164407,ba71033c
164456,45880daa
164627,45880daa
164646,45880daa
164706,45880daa
164835,45880daa
164906,45880daa
164909,ba71033c
164941,45880daa
170821,45880daa
170912,45880daa
171021,45880daa
171221,45880daa
171242,45880daa
171245,ba71033c
171526,45880daa
171554,ba71033c
171922,45880daa
172010,45880daa
172059,45880daa
172102,ba71033c
172221,45880daa
172224,ba71033c
172245,45880daa
172250,ba71033c
172347,2275f70b
172406,ba71033c
172409,45880daa
172416,ba71033c
172442,ba71033c
172445,ba71033c
172457,ba71033c
172511,ba71033c
172540,ba71033c
172552,ba71033c
172612,45880daa
172616,2275f70b
172619,d2f3fb0b
172621,e2ae200c
172659,45880daa
172701,ba71033c
172703,324bfa0b
172707,8262f20b
172710,e282200c
172712,0cdc290b
172716,e2889a0c
172919,ba71033c
172923,45880daa
172928,e2ae200c
172931,d2f3fb0b
172935,2275f70b
172941,3274440c
173128,ba71033c
173131,45880daa
173136,e2ae200c
173139,d2f3fb0b
173142,2275f70b
173145,3274440c
173150,b27d1f0c
173153,1249fb0b
173157,72c8970c
173536,ba71033c
173542,45880daa
173559,e2ae200c
173734,45880daa
173904,45880daa
173944,45880daa
174011,45880daa
174054,45880daa
174057,45880daa
174143,45880daa
174336,45880daa
174420,45880daa
174425,ba71033c
174510,45880daa
174513,ba71033c
174716,45880daa
174740,45880daa
174804,ba71033c
174815,e2ae200c
174817,d2f3fb0b
174820,2275f70b
175116,ba71033c
175202,ba71033c
175205,45880daa
175214,ba71033c
175219,e2ae200c
175226,ba71033c
175227,45880daa
175230,e2ae200c
175232,d2f3fb0b
175234,2275f70b
175238,3274440c
175814,ba71033c
175818,45880daa
175824,3274440c
175827,2275f70b
175832,d2f3fb0b
175844,324bfa0b
180019,72c8970c
180022,e2889a0c
180025,0cdc290b
180028,8262f20b
180113,45880daa
180114,ba71033c
180118,3274440c
180121,2275f70b
180124,d2f3fb0b
180901,ba71033c
180902,45880daa
180910,d2f3fb0b
180932,d2f3fb0b
180934,3274440c
181035,324bfa0b
181113,ba71033c
181114,45880daa
181124,d2f3fb0b
181128,2275f70b
181131,ba71033c
181135,e2ae200c
181308,ba71033c
181309,45880daa
181324,45880daa
181357,45880daa
185952,45880daa
190101,45880daa
190118,45880daa
190132,45880daa
190145,45880daa
190206,45880daa
190249,45880daa
190314,45880daa
190355,45880daa
190543,ba71033c
191322,ba71033c
191427,45880daa
191744,ba71033c
191843,ba71033c
191943,ba71033c
192000,ba71033c
192024,ba71033c
192052,45880daa
192053,45880daa
192114,ba71033c
192128,45880daa
192136,d2f3fb0b
192140,2275f70b
193157,72c8970c
193158,b27d1f0c
193202,8262f20b
193203,e282200c
213039,45880daa
213043,ba71033c
213059,e2889a0c
213103,0cdc290b
213132,324bfa0b
213135,72c8970c
213137,e2ae200c
213141,3274440c
213143,d2f3fb0b
213757,b27d1f0c
213801,e282200c
213806,324bfa0b
213812,72c8970c
213816,e2ae200c
213820,3274440c
213824,2275f70b
213830,d2f3fb0b
213834,e2889a0c
213838,0cdc290b
213841,8262f20b
213843,8262f20b
213848,1249fb0b
213853,b27d1f0c
213920,2275f70b
213930,72c8970c
213943,e2889a0c
213949,d2f3fb0b
213956,e2889a0c
214345,e282200c
214347,2275f70b
214351,72c8970c
214354,b27d1f0c
214356,1249fb0b
214358,8262f20b
214400,0cdc290b
214403,e2889a0c
221059,45880daa
221102,ba71033c
221103,45880daa
221113,e282200c
221555,8262f20b
221601,0cdc290b
221606,e2ae200c
221614,3274440c
221854,ba71033c
222707,45880daa
222709,ba71033c
222716,b27d1f0c
222719,72c8970c
222723,2275f70b
222728,2275f70b
222737,72c8970c
222744,ba71033c
222845,ba71033c
222848,45880daa
222850,ba71033c
222912,ba71033c
222914,45880daa
222916,ba71033c
222923,45880daa
222933,1249fb0b
222959,1249fb0b
223009,1249fb0b
223017,ba71033c
223023,e2889a0c
223026,d2f3fb0b
223030,e2ae200c
223034,8262f20b
223045,1249fb0b
223055,1249fb0b
223108,8262f20b
223133,8262f20b
223142,e2889a0c
223323,ba71033c
223325,45880daa
223328,45880daa
223352,45880daa
223353,ba71033c
223356,45880daa
223416,ba71033c
223417,45880daa
223419,45880daa
223610,45880daa
223611,ba71033c
223613,45880daa
223634,45880daa
223637,ba71033c
223638,ba71033c
223645,45880daa
223702,ba71033c
223705,45880daa
223709,ba71033c
223727,45880daa
223729,ba71033c
223730,ba71033c
223740,45880daa
224313,e2889a0c
224318,72c8970c
224323,ba71033c
224325,45880daa
224329,45880daa
224343,8262f20b
224347,e2ae200c
224355,72c8970c
224358,2275f70b
224404,324bfa0b
224413,b27d1f0c
224445,45880daa
224504,ba71033c
224630,45880daa
224810,45880daa
224813,ba71033c
224833,ba71033c
224835,45880daa
224839,8262f20b
224841,e2ae200c
224843,d2f3fb0b
224846,1249fb0b
224852,0cdc290b
224856,3274440c
224902,e282200c
224918,b27d1f0c
224921,324bfa0b
224925,2275f70b
224929,72c8970c
224931,e2889a0c
224934,e282200c
224937,3274440c
224940,0cdc290b
224943,1249fb0b
225001,b27d1f0c
225112,45880daa
225114,ba71033c
225117,b27d1f0c
225119,324bfa0b
225121,2275f70b
225124,72c8970c
225126,e2889a0c
225129,e282200c
225134,0cdc290b
225341,ba71033c
225342,45880daa
225348,3274440c
225350,d2f3fb0b
225352,e2ae200c
225357,8262f20b
225644,3274440c
225650,d2f3fb0b
225654,e2ae200c
225658,8262f20b
225704,0cdc290b
225824,45880daa
225826,ba71033c
225830,3274440c
225833,d2f3fb0b
225835,e2ae200c
230005,ba71033c
230008,45880daa
230016,3274440c
230019,d2f3fb0b
230023,e2ae200c
230030,8262f20b
230035,0cdc290b
230040,e282200c
230104,ba71033c
230106,45880daa
230111,e282200c
230113,0cdc290b
230116,8262f20b
230119,e2ae200c
230120,3274440c
230124,d2f3fb0b
230127,e2889a0c
230142,45880daa
230150,ba71033c
230214,45880daa
230224,e282200c
230315,ba71033c
230316,45880daa
230322,e282200c
230325,0cdc290b
230336,8262f20b
230641,8262f20b
230643,e282200c
230646,0cdc290b
230649,e2ae200c
230651,3274440c
230653,d2f3fb0b
230655,72c8970c
230657,2275f70b
230726,45880daa
230727,ba71033c
230804,ba71033c
230806,45880daa
230829,45880daa
230830,ba71033c
230844,ba71033c
230845,45880daa
230901,45880daa
230904,ba71033c
230934,8262f20b
230936,e282200c
230937,0cdc290b
230941,e2ae200c
230944,3274440c
231032,45880daa
231151,8262f20b
231154,e282200c
231158,0cdc290b
231200,e2ae200c
231202,3274440c
231205,d2f3fb0b
231212,d2f3fb0b
231219,8262f20b
231245,8262f20b
231248,e282200c
231252,0cdc290b
231310,8262f20b
231312,e282200c
231315,0cdc290b
231317,e2ae200c
231322,3274440c
231325,d2f3fb0b
231329,72c8970c
231332,2275f70b
231411,ba71033c
231412,45880daa
231416,3274440c
231418,d2f3fb0b
231420,72c8970c
231436,3274440c
231437,d2f3fb0b
231439,2275f70b
231442,72c8970c
231518,3274440c
231520,d2f3fb0b
231525,2275f70b
231530,72c8970c
231534,e2ae200c
231538,8262f20b
231541,0cdc290b
231545,e282200c
231547,324bfa0b
231551,b27d1f0c
231656,e2889a0c
231700,1249fb0b
231702,72c8970c
231706,2275f70b
231711,d2f3fb0b
231714,3274440c
231717,e2ae200c
231719,8262f20b
231804,0cdc290b
231805,e282200c
231807,324bfa0b
231810,b27d1f0c
231813,8262f20b
231815,e2ae200c
231817,3274440c
231837,3274440c
231839,d2f3fb0b
231842,2275f70b
231844,72c8970c
231847,1249fb0b
231849,e2889a0c
231853,e2ae200c
231857,8262f20b
231904,e2889a0c
231927,e2889a0c
231929,8262f20b
231931,b27d1f0c
231933,324bfa0b
231936,e282200c
231938,0cdc290b
231940,e2ae200c
232020,e2ae200c
232022,1249fb0b
232023,72c8970c
232025,2275f70b
232028,d2f3fb0b
232031,3274440c
232033,0cdc290b
232035,e282200c
232049,e2889a0c
232051,8262f20b
232056,d2f3fb0b
232103,d2f3fb0b
232130,d2f3fb0b
232137,2275f70b
232144,2275f70b
232159,2275f70b
232230,2275f70b
232233,d2f3fb0b
232236,72c8970c
232239,1249fb0b
232241,e2ae200c
232245,0cdc290b
232248,3274440c
232315,2275f70b
232317,d2f3fb0b
232319,72c8970c
232323,1249fb0b
232337,e2ae200c
232343,2275f70b
232411,45880daa
232413,ba71033c
232537,2275f70b
232543,0cdc290b
232545,0cdc290b
232548,3274440c
232550,e282200c
232552,324bfa0b
232554,b27d1f0c
232616,e2889a0c
232619,8262f20b
232621,1249fb0b
232625,72c8970c
232628,d2f3fb0b
232630,e2ae200c
233033,2275f70b
233036,0cdc290b
233037,3274440c
233040,e282200c
233042,324bfa0b
233045,324bfa0b
233049,d2f3fb0b
233056,e282200c
233103,b27d1f0c
233107,e2889a0c
233109,8262f20b
233112,1249fb0b
233123,1249fb0b
233130,1249fb0b
233247,0cdc290b
233314,2275f70b
233323,0cdc290b
233403,2275f70b
233405,0cdc290b
233408,3274440c
233411,324bfa0b
233414,e2ae200c
233416,e282200c
233419,b27d1f0c
233422,e2889a0c
233548,e2889a0c
233600,e2889a0c
234435,d2f3fb0b
234437,72c8970c
234440,1249fb0b
234444,8262f20b
234448,2275f70b
234454,0cdc290b
234515,3274440c
234518,3274440c
234642,d2f3fb0b
234644,72c8970c
234646,1249fb0b
234651,8262f20b
234653,2275f70b
234749,e2889a0c
234752,e282200c
234754,e282200c
234755,b27d1f0c
234758,e2ae200c
234800,324bfa0b
234917,d2f3fb0b
234922,72c8970c
234926,1249fb0b
234931,8262f20b
235115,8262f20b
235119,d2f3fb0b
235122,72c8970c
235125,1249fb0b
235131,2275f70b
235151,1249fb0b
235156,e2ae200c
235159,b27d1f0c
235201,e282200c
235204,e2889a0c
235323,b27d1f0c
235417,b27d1f0c
235418,e2ae200c
235420,e282200c
235812,b27d1f0c
235814,e2ae200c
235817,e282200c
235821,72c8970c
235824,d2f3fb0b
235909,d2f3fb0b
235911,72c8970c
235913,b27d1f0c
235916,d2f3fb0b
235918,e282200c
235921,8262f20b
235942,d2f3fb0b
235944,72c8970c
235946,b27d1f0c
235949,e2ae200c
235950,e282200c
235952,8262f20b
235954,2275f70b
235956,0cdc290b
235958,3274440c
000000,324bfa0b
000003,e2889a0c
000006,1249fb0b
000014,1249fb0b
000016,e2889a0c
000019,324bfa0b
000026,d2f3fb0b
000027,72c8970c
000028,b27d1f0c
000034,8262f20b
000036,2275f70b
000038,0cdc290b
000039,3274440c
000211,e2ae200c
001524,3274440c
001526,0cdc290b
001528,2275f70b
001533,8262f20b
001535,e282200c
001540,8262f20b
001618,8262f20b
003323,b27d1f0c
003325,72c8970c
003326,d2f3fb0b
003329,1249fb0b
003332,e2889a0c
010014,e2889a0c
010016,324bfa0b
010020,e2ae200c
010025,8262f20b
010127,e2889a0c
010130,324bfa0b
010132,e2ae200c
010135,8262f20b
010138,2275f70b
010140,0cdc290b
010144,3274440c
010156,e2889a0c
010509,e282200c
010513,e2889a0c
010522,e2889a0c
010630,3274440c
010634,0cdc290b
010637,e2889a0c
010642,e282200c
010644,324bfa0b
010701,e2ae200c
010707,2275f70b
010921,e2889a0c
010924,324bfa0b
010928,e282200c
010931,e2ae200c
010934,8262f20b
010937,3274440c
010939,2275f70b
010941,0cdc290b
010953,1249fb0b
011005,0cdc290b
011059,0cdc290b
011101,e282200c
011105,e2889a0c
011152,0cdc290b
011154,e282200c
011155,e2889a0c
011157,324bfa0b
011200,e2ae200c
011203,8262f20b
011207,3274440c
011254,e282200c
011256,0cdc290b
011302,e2889a0c
011306,324bfa0b
011452,e282200c
011628,e282200c
011630,0cdc290b
011633,e2889a0c
011636,324bfa0b
013129,b27d1f0c
013131,72c8970c
013134,d2f3fb0b
013137,1249fb0b
013140,2275f70b
013142,3274440c
013315,324bfa0b
013317,e2889a0c
013319,0cdc290b
013321,e282200c
013324,e2ae200c
013625,b27d1f0c
013627,e2ae200c
013631,e2889a0c
013632,0cdc290b
013635,e282200c
013738,72c8970c
013740,b27d1f0c
013742,e2ae200c
013743,e282200c
013745,e2889a0c
013747,324bfa0b
013927,72c8970c
013929,b27d1f0c
013934,e2ae200c
013937,0cdc290b
014203,72c8970c
014204,b27d1f0c
014207,e2ae200c
014208,0cdc290b
014545,72c8970c
014547,b27d1f0c
014549,e2ae200c
014551,0cdc290b
014810,324bfa0b
014812,e2889a0c
014815,e282200c
014819,0cdc290b
015005,72c8970c
015006,324bfa0b
015011,e282200c
015014,e2889a0c
015254,b27d1f0c
015257,72c8970c
015259,324bfa0b
015300,e282200c
015327,b27d1f0c
015403,e2ae200c
015502,0cdc290b
015508,e2889a0c
020142,72c8970c
020143,324bfa0b
020145,b27d1f0c
020147,e2ae200c
020149,0cdc290b
020209,72c8970c
020334,8262f20b
020336,3274440c
020338,2275f70b
020340,1249fb0b
020623,1249fb0b
020626,2275f70b
020628,3274440c
020629,8262f20b
020905,1249fb0b
020907,8262f20b
020909,3274440c
020910,2275f70b
021033,1249fb0b
021035,8262f20b
021036,3274440c
021037,2275f70b
021056,2275f70b
021141,2275f70b
021237,2275f70b
021240,3274440c
021241,8262f20b
021242,1249fb0b
021358,1249fb0b
021359,8262f20b
021401,3274440c
021402,2275f70b
021439,2275f70b
021440,3274440c
021442,8262f20b
021443,1249fb0b
021546,2275f70b
021547,3274440c
021549,8262f20b
021550,1249fb0b
021608,1249fb0b
021631,3274440c
021643,1249fb0b
021651,3274440c
021759,d2f3fb0b
021802,72c8970c
021804,324bfa0b
021807,b27d1f0c
021809,e2ae200c
021811,0cdc290b
021813,e2889a0c
021814,e282200c
022359,3274440c
022401,1249fb0b
022403,8262f20b
022405,2275f70b
022408,d2f3fb0b
022411,72c8970c
022520,3274440c
022521,1249fb0b
022525,8262f20b
022528,2275f70b
022548,e282200c
022550,e2889a0c
022552,0cdc290b
022555,e2ae200c
022643,3274440c
022650,1249fb0b
022658,d2f3fb0b
022701,d2f3fb0b
022755,d2f3fb0b
022756,1249fb0b
022758,3274440c
022800,8262f20b
022801,2275f70b
022803,72c8970c
022806,324bfa0b
022807,b27d1f0c
022809,e2ae200c
022833,e2ae200c
022841,d2f3fb0b
022911,0cdc290b
022913,e2889a0c
022917,e282200c
022919,d2f3fb0b
022921,1249fb0b
022922,3274440c
022924,8262f20b
022927,2275f70b
022928,72c8970c
022931,324bfa0b
022933,b27d1f0c
022935,e2ae200c
022940,ba71033c
022943,45880daa
023052,45880daa
024711,45880daa
024717,ba71033c
024718,45880daa
024724,0cdc290b
024727,e2889a0c
024732,e282200c
024735,1249fb0b
024741,d2f3fb0b
024751,3274440c
024754,8262f20b
024758,2275f70b
024800,72c8970c
024805,324bfa0b
024808,b27d1f0c
024810,e2ae200c
024949,ba71033c
025047,ba71033c
030558,e282200c
192307,45880daa
192519,45880daa
192535,1249fb0b
